Ward,Name,opening_hour,Opening time,Post_code,Address,latitude,longitude
,Wealdstone Methodist Church,2,,HA3 7ND,"Locket Road, Wealdstone, HA3 7ND",51.5973004,-0.3332285
Havering,Ardleigh House Community Association,1.5,,RM11 2LG,42 Ardleigh Green Road Hornchurch RM11 2LG,51.5832758,0.2208699
,Elm Park Community Association,3,,RM12 4RA,Elm Park Assembly Hall Annexe Eyhurst Avenue Elm Park RM12 4RA,51.5538718,0.20116
,Emerson Park Community Association,2,,RM11 2BU,Emerson Park Social Hall  Slewins Lane Hornchurch RM11 2BU,51.5745554,0.2135895
,H.A.D. (Havering Association for People with Disabilities),23,,RM11 3NN,"1a Woodhall Crescent Hornchurch, RM11 3NN",51.5637451,0.2326153
,Front Lane Community Association,4,,RM14 1XN,Cranham Social Hall 103 Front Lane Cranham RM14 1XN,51.5631477,0.2661181
,Harold Hill and District Community Association,3,,RM3 9LB,Gooshays Drive Harold Hill RM3 9LB,51.605822,0.2260284
,Myplace,3,,RM3 9EN,343 Dagnam Park Drive Harold Hill RM3 9EN,51.608327,0.223869
,Harold Wood Community Hub,49.5,,RM3 0QA,"The Hub, 11 Gubbins Ln, Romford RM3 0QA",51.5903857,0.2328964
,Havering Asian Social and Welfare Association,2,,RM12 6NB,Greenfields Kilmartin Way  Elm Park RM12 6NB,51.5602744,0.2202684
,Havering Museum,6,,RM1 1JU,"19,20, 21 High Street Romford RM1 1JU",51.5780807,0.1799582
,The Hope Cafe,56,,RM1 3ER,"80-84 Market Pl, Romford RM1 3ER",51.5794285,0.1829238
,Mardyke Community Association,6,,RM13 8PJ,Mardyke Social Centre South Street Rainham RM13 8PJ,51.5275798,0.1681592
,Moor Lane Church,1.5,,RM14 1HN,226 Moor Lane Cranham RM14 1HN,51.5692433,0.2764217
,Myplace,87.5,,RM3 9EN,343 Dagnam Park Drive Harold Hill RM3 9EN,51.608327,0.223869
,RAFA Club,25.5,,RM2 5AA,18 Carlton Road Romford RM2 5AA,51.5779125,0.1909193
,Romford Baptist Church and Hall,49,,RM1 3BL,Main Road Romford RM1 3BL,51.5808118,0.1859058
,Romford Care Centre,2,,RM3 8HW,107 Neave Crescent Harold Hill  RM3 8HW,51.5959058,0.2168512
,Rush Green Community Association,2,,RM7 0LB,Rush Green Gardens Rush Green Road Romford RM7 OLB,51.5651491,0.1707398
,Saint George's Church and Centre,15,,RM3 8HX,Chippenham Road RM3 8HX,51.6057272,0.2201169
,Salvation Army Centre (Harold Hill),8,,RM3 9PP,Petersfield Avenue Harold Hill RM3 9PP,51.6036611,0.2370426
,St. John and St. Matthews Church Hall,2,,RM13 7XT,South End Road Rainham RM13 7XT,51.5348107,0.1947175
,St. Luke's Church,1.5,,RM14 1LD,201 Front Lane Upminster RM14 1LD,51.5670294,0.267682
,The ROYALS Centre,4.5,,RM13 9YG,Viking Way Rainham RM3 9YG,51.5190661,0.1907604
,YMCA Romford,12,,RM7 0PH,29 Rush Green Road Romford RM7 0PH,51.5649774,0.1843526
Hillingdon,Botwell Green Library,56,,UB3 2HW,East Avenue Hayes UB3 2HW,51.5075545,-0.4180508
,Charville Library,44,,UB4 8LF,Bury Avenue Hayes UB4 8LF,51.5360479,-0.4285405
,Christ Church,12,,UB8 1SZ,"Redford Way, Uxbridge. UB8 1SZ",51.5479691,-0.4795459
,Coldharbour Lane Church,3,,UB3 3HG,136 Coldharbour Lane Hayes UB3 3HG,51.511666,-0.412216
,Eastcote Library,44,,HA5 1RL,Field End Road Eastcote HA5 1RL,51.5800167,-0.4003816
,Fairfield Church,3.5,,HA6 1PD,Windsor Close Northwood Hills HA6 1PD,51.6018729,-0.4107034
,Harefield Library,43.5,,UB9 6BJ,Park Lane Harefield UB9 6BJ,51.6045543,-0.4835772
,Harlington Library,43.5,,UB3 1PB,Pinkwell Lane Hayes UB3 1PB,51.4971104,-0.4365213
,Hayes End Library,44,,UB4 8JQ,Uxbridge Road Hayes End UB4 8JQ,51.5259791,-0.4361237
,Hayes Town Chapel,2,,UB3 2JP,Hayes Town Chapel St. Mary's Road Hayes UB3 2JP,51.5159458,-0.4181636
,Hillingdon Park Baptist Church,20,,UB10 9LS,25 Hercies Road Hillingdon UB10 9LS,51.5517954,-0.4517105
,Ickenham Library,44,,UB10 8RE,Community Close / Long Lane Ickenham UB10 8RE,51.5632979,-0.4429953
,Manor Farm Library,45.5,,HA4 7SU,Manor Farm Site Bury Street Ruislip HA4 7SU,51.5784426,-0.4296476
,Northwood Hills Library (Potter Street),44,,HA6 1QQ,Potter Street Northwood HA6 1QQ,51.6027935,-0.4083031
,Northwood Library (Oaklands Gate),44,,HA6 3AA,Oaklands Gate Northwood HA6 3AA,51.6124263,-0.4251389
,Northwood Methodist Church,2.5,,HA6 3AA,Oaklands Gate Northwood HA6 3AA,51.6124263,-0.4251389
,Oak Farm Library,54,,UB10 9PB,Sutton Court Road Hillingdon UB10 9PB,51.5445362,-0.4494764
,Ruislip Manor Library,58,,HA4 8TW,Linden Avenue Ruislip Manor HA4 8TW,51.572885,-0.4109064
,South Ruislip Christian Fellowship,2,,HA4 6SR,2 Deane Ave Ruislip HA4 6SR,51.554128,-0.3997032
,South Ruislip Library,44,,HA4 0JE,Victoria Road South Ruislip HA4 0JE,51.5573823,-0.3950305
,St Margaret's Church,5.5,,UB8 1UT,Windsor Street Uxbridge UB8 1UT,51.5461405,-0.4799963
,Uxbridge Library,55,,UB8 1HD,High Street Uxbridge UB8 1HD,51.5451833,-0.4782976
,Waterloo Road Church,37.5,,UB8 2QX,"Waterloo Rd, Uxbridge UB8 2QX",51.5423305,-0.4871605
,West Drayton Library,44,,UB7 7JS,"Station Rd, West Drayton UB7 7JS",51.5053567,-0.4699706
,Yeading Library,44,,UB4 0EW,"Yeading Ln, Hayes UB4 0EW",51.5212389,-0.4033211
,Yiewsley Library,46,,UB7 7BE,"High St, Yiewsley UB7 7BE",51.5147848,-0.4737477
,Yiewsley Methodist Church Hall,3,,UB7 8ES,"Fairfield Rd, Yiewsley UB7 8ES",51.5128052,-0.4708884
Westminster,Central London Youth Development Trust,3,Open every Friday from 11:30am to 2:30pm.,NW8 8SR,"Greenside Community Centre, Lilestone Street, London, NW8 8SR",51.5252276,-0.1662761
,Middle Eastern Women and Society Organisation,3,Saturday from 12pm to 3pm.,NW8 8HJ,"Derry House, Church St Estate, London, NW8 8HJ",51.523109,-0.1722714
,The Mosaic Community Trust,3,Mondays from 10:30am to 1:30pm.,NW8 8D.,"The Portman Early Years Centre, 12 -15 Salisbury Street, NW8 8D.",51.53328,-0.1734435
,Queen's Park Bangladesh Association,84,Thursdays from 6pm and Sundays from 1pm.,W10 4QH.,"71 Ilbert St, London W10 4QH.",51.5288639,-0.2107503
,Kulan Somali Organisation,84,Thursdays.,W10 4QA.,"Queen's Park community hall, Droop Street, W10 4QA.",51.5291222,-0.2141281
,Community For All (C4A) CIC,15,Thursdays from 6pm to 9pm.,W9 3RU.,"472 Harrow Road, W9 3RU.",51.52406,-0.2006316
,Queen's Park Club,11.5,"Queen's Park Club provides hot meals on weekdays, weekends and evenings",W10 4QJ.,"The Hut, Queen's Park Garden, London, W10 4QJ.",51.5289331,-0.2088013
,Sunahs Crisis Team CIC,84,,W10 4QA.,"Queens Park Court Community Hall, Droop Street, W10 4QA.",51.5291222,-0.2141281
,Marylebone Bangladesh Society,6,Mondays from 5 to 8pm and Fridays 5 to 8pm,NW8 8ER.,"19 Samford St, London NW8 8ER.",51.524634,-0.1698607
,Make it Happen,6,Thursdays from 10am to 3pm.,NW8 8SU.,"4 Lilestone St, London NW8 8SU.",51.5249603,-0.1675843
,London Tigers,3,Wednesdays from 10am to 1pm.,W9 3AZ,"WECH Community Centre, Selbourne House, 36A Elgin Avenue,",51.5246823,-0.1989926
,Grand Junction,49,,W2 5TF,"Rowington Cl, London W2 5TF",51.5224645,-0.189278
,Queen's Park Library,55.5,open Monday to Saturday,W10 4NE,"666 Harrow Rd, London W10 4NE",51.5270233,-0.2109378
,Queen's Park Children's Centre,35,,W9 3AL,"88 Bravington Rd, London W9 3AL",51.5300235,-0.204837
,Maida Vale Library,55.5,open Monday to Saturday,W9 2QT,"Maida Vale Library, Sutherland Avenue, London W9 2QT",51.5246679,-0.1904591
,North Paddington Youth Club,15,,W9 1EA,"229 Lanark Road, W9 1EA",51.5320679,-0.1874984
,Happy Lizzy Event Planning (HELP),3,Activities take place on Fridays after school between 3.30pm and 6.30pm.,W9 3EW,"Lydford Community Hall, 74 Fernhead Road, W9 3EW",51.5279785,-0.2016593
,Maida Hill Place,12,"Monday lunchtimes, midday to 2.00 pm Weekends, Sunday 14 January, 1pm to 3pm, Sunday 28 January, 1pm to 3pm (TBC), Sunday 12 February, 1pm to 3pm, Sunday 26 February, 1pm to 3pm (TBC), Sunday 12 March, 1pm to 3pm, Sunday 26 March, 1pm to 3pm, They are also running a soup stall on Tuesdays at Maida Hill Market from 2pm to 3pm.",W9 3AZ,"Wech Community Hall, Selbourne House, 36A Elgin Avenue London, W9 3AZ",51.5246823,-0.1989926
,Church Street Library,54.5,,NW8 8EU,"67 Church St, London NW8 8EU",51.5232146,-0.1703932
,The Portman Family Hub,50,,NW8 8DE,"12 Salisbury St, London NW8 8DE",51.5229216,-0.1689058
,Marylebone Library,63,,W1G 9UQ,"9-11 New Cavendish St, London W1G 9UQ",51.518921,-0.150631
,Feathers Youth Centre,60,,NW1 6NX,"12 Rossmore Road, London, NW1 6NX",51.5248004,-0.1648373
,St John's Wood Library,59,,NW8 6PD,"20 Circus Rd, London NW8 6PD",51.5336537,-0.1726277
,The Avenues Youth Project,53,,W10 4RS,"3-7 Third Ave, London W10 4RS",51.5277765,-0.2078519
,Penfold Community Hub,40,,NW8 8PJ,"60 Penfold St, London NW8 8PJ",51.5236572,-0.1722495
,Paddington Library and Children's Library,41.5,,W2 5EA,"Westbourne Park Baptist Church, Westbourne Park Villas, London W2 5EA",51.5186874,-0.1904223
,Fitzrovia Community Centre,76,,W1W 6DL,"Fitzrovia Community Centre, 2 Foley St, London W1W 6DL",51.5202603,-0.1386562
,The Photographers' Gallery,59,,W1F 7LW,"16-18 Ramillies St, London W1F 7LW",51.514925,-0.1390466
,London Advocacy Group,32.5,,WC2N 5BW,"1, Trafalgar Square, Northumberland Ave, London WC2N 5BW",51.5071885,-0.126998
,St. Vincent's Family Project,37.5,,SW1H 9NH,"Methodist Central Hall, Storey's Gate, London SW1H 9NH",51.4999992,-0.1301167
,Westminster Chapel,6.5,,SW1E 6BS,"Buckingham Gate, London SW1E 6BS",51.4986803,-0.1376481
,Mayfair Library,43.5,,W1K 2PB,"25 S Audley St, London W1K 2PB",51.5093701,-0.1511475
,Charing Cross Library,57.5,,WC2H 0HF,"4-6 Charing Cross Rd, London WC2H 0HF",51.5099441,-0.1278073
,Westminster Music and Reference Library,57,,WC2H 7HP,"35 St Martin's St, London WC2H 7HP",51.5096613,-0.1298076
,Royal Academy of Arts,51,,W1J 0BD,"Burlington House, Piccadilly, London W1J 0BD",51.5090976,-0.1396011
,Royal Opera House,42,,WC2E 9DD,"Bow St, London WC2E 9DD",51.5125811,-0.1230177
,National Gallery,59,,WC2N 5DN,"Trafalgar Square, London WC2N 5DN",51.5090968,-0.1276835
,Institute of Contemporary Arts,54,,SW1Y 5AH,"The Mall, St. James's, London SW1Y 5AH",51.5066302,-0.1303352
,Victoria Library,56,,SW1W 9TR,"160 Buckingham Palace Rd, London SW1W 9TR",51.4932306,-0.1478534
,Somerset House,63,,WC2R 1LA,"Strand, London WC2R 1LA",51.5109245,-0.117708
,Royal Albert Hall,84,,SW7 2AP,"Kensington Gore, South Kensington, London SW7 2AP",51.5012673,-0.1775399
,South Westminster Community Choir,44.5,,SW1V 2PS,"Off Thorndike St, Moreton St, Lillington and Longmoore Gardens, London SW1V 2PS",51.4907029,-0.1353227
,Pimlico Library,64,,SW1V 3AT,"Lupus St, Pimlico, London SW1V 3AT",51.4880181,-0.1379697
,Clear Village Charitable Trust,45,,SW1V 1TA,"Block A Peabody Vauxhall Estate, Vauxhall Bridge Rd, London SW1V 1TA",51.4939051,-0.1399028
,Open Age,3,,SW1V 2RT,"1 Carey Pl, London SW1V 2RT",51.4905815,-0.132778
,Churchill Gardens Youth Club,9,,SW1V 3DL,"Churchill Gardens Rd, Pimlico, London SW1V 3DL",51.4868426,-0.1402623
,Westminster Bangladeshi Welfare Trust,3,,SW1V 4LP,"Sherbourne House, Lower ground floor, Winchester Street, SW1V 4LP",51.4899242,-0.1463309
,Bessborough Family Hub,40,,SW1V 2JD,"Bessborough Nursery, 1 Bessborough St, London SW1V 2JD",51.4888705,-0.1331936
,St Andrew's Club,60,,SW1P 2DG,"Alec Wizard House, 12 Old Pye St, London SW1P 2DG",51.4974032,-0.1313217
,The Abbey Centre,76,,SW1P 3BU,"34 Great Smith St, London SW1P 3BU",51.497294,-0.1296511
,Sport4Health,56,,SW1V 3AA,"St Gabriel's Parish House, Glasgow Terrace, Pimlico, London SW1V 3AA",51.4863397,-0.1425729
Wandsworth,Ascension Church Hall,40,"Monday to Friday, 8.30am to 4.30pm",SW12 8QY,"23 Malwood Road, London, SW12 8QY",51.4458963,-0.1525755
,St Luke's Church,3,Wednesday 10.30am to 1.30pm,SW12 8RQ,"Ramsden Road, London, SW12 8RQ",51.4521202,-0.1566421
,St Marks Church Hall,3,Monday 11am to 2pm,SW17 7AP,"Rowfant Road, London, SW17 7AP",51.4413521,-0.1569606
,St Mary and St John the Divine,4,"Wednesday 10am to 12 noon, Saturday 10am to 12 noon",SW12 9BS,"Balham High Road, London, SW12 9BS",51.4425795,-0.1543786
,Church of the Ascension,2.5,Wednesday 1.30 to 4pm,SW11 5RB,"Lavender Hill, London SW11 5RB",51.4653118,-0.1583277
,Cromwell House,26,"Council-run Enable Leisure and Culture. Monday, Wednesday and Friday 4 to 7pm  Cromwell House Community Hub. Monday, Wednesday, Saturday and Sunday 4 to 7pm, Begin2Sports Group Academy C.I.C. Thursday 12 noon to 3.15pm, Agoe Empowerment Network Ltd.  Friday 11am to 1pm",SW11 5HW,"Charlotte Despard Avenue, London, SW11 5HW",51.4743547,-0.1529524
,Devas Club,25,"Monday to Friday, 4 to 6pm (8 to 11 year olds), Monday to Friday, 6 to 9pm (11 to 19 year olds)",SW11 5EN,"2A Stormont Road, London, SW11 5EN",51.4644835,-0.1565471
,Kambala Community Centre,40,TBA - opening 4 January 2023,SW11 2LU,"126 Fawcett Close, London, SW11 2LU",51.4691317,-0.1737238
,S.T.O.R.M Family Centre,12,"Wednesday 1 to 5pm, Thursday 1 to 5pm, Saturday 11am to 3pm",SW11 5JF,"61 Strasburg Road, London, SW11 5JF",51.4737172,-0.1518694
,York Gardens Children's Centre,35,"Monday to Friday, 9am to 4pm",SW11 2UG,"Lavender Road, Clapham Junction, London, SW11 2UG",51.4674875,-0.175546
,York Gardens Library and Community Centre,2,Thursday 10.30am to 12.30pm,SW11 2UG,"34 Lavender Road, London, SW11 2UG",51.4674875,-0.175546
,Earlsfield Baptist Church,3,Sunday 1 to 4pm,SW18 3NZ,"271 Magdalen Road, London, SW18 3NZ",51.4420822,-0.186473
,Home Community Cafe,12.5,"Tuesday 9am to 4pm, Wednesday 10.30am to 4pm",SW18 4SR,"St Andrew's Church, Garratt Lane, London, SW18 4SR",51.4410354,-0.1868166
,ROSE Community Clubroom,10,Monday 10am to 8pm,SW8 4AN,"22 Ascalon Street, London, SW8 4AN",51.4779338,-0.1404375
,Yvonne Carr Children's Centre,37.5,"Monday to Friday, 9am to 4.30pm",SW8 4HT,"2 Thessaly Road, Nine Elms, London, SW8 4HT",51.4743687,-0.1345201
,Eastwood Children's Centre,37.5,"Monday to Friday, 9am to 4.30pm",SW15 4HR,"166 Roehampton Lane, Roehampton, London, SW15 4HR",51.4523565,-0.2446873
,Ackroydon Community Hall,2,Monday 1 to 3pm,SW19 6QL,"Montfort Place, London, SW19 6QL",51.4465948,-0.2180262
,Brathway Hall,5,Tuesday 10am to 3pm,SW18 4BE,"Brathway Road, London, SW18 4BE",51.4497065,-0.1980442
,Open Door Community Centre,6,Tuesday and Thursday 4 to 7pm,SW19 6TF,"Beaumont Road, London, SW19 6TF",51.4484492,-0.2163853
,St Michael's & All Angels Church,2,Wednesday 12 noon to 2pm,SW18 5TT,"71 Wimbledon Park Road, London, SW18 5TT",51.44907,-0.2028617
,All Saints Church Centre,4,"Tuesday, 10am to 12 noon, Thursday, 10am to 12 noon",SW17 8DQ,"80 Franciscan Road, SW17 8DQ",51.4298716,-0.1577247
,Franciscan Children's Centre,37.5,"Monday to Friday, 9am to 4.30pm",SW17 8HQ,"221 Franciscan Road, Tooting, London, SW17 8HQ",51.4276878,-0.1606752
,Holy Trinity Church,6,"Monday 2 to 4pm (Homeless Support Cafe), Wednesday 12 noon to 4pm (opening 7 December 2022)",SW17 7RH,"74 Trinity Road, London, SW17 7RH",51.4369882,-0.1613807
,Smallwood Children's Centre,37.5,"Monday to Friday, 9am to 4.30pm",SW17 0TW,"Smallwood Primary School, Smallwood Road, London, SW17 0TW",51.4312152,-0.178099
,St Albans Church Hall,1.5,Wednesday 10.30am to 12 noon,SW16 6RR,"Pretoria Road, London, SW16 6RR",51.4240369,-0.1441364
,St Augustine's Church,4,Thursday 12 noon to 4pm,SW17 0EF,"16 Broadwater Road, London, SW17 0EF",51.4305256,-0.1667472
,The Furzedown Project,10,"Wednesday 1 to 4pm, Monday 11am to 1pm, Wednesday 11.30am to 1.30pm, Friday 2 to 4pm, Saturday 1 to 4pm",SW16 6SJ,"91-93 Moyser Road, London, SW16 6SJ",51.4253401,-0.1486435
,Tooting Community Kitchen,3,Wednesday 1 to 4pm,SW17 9PP,"19 Church Lane, London, SW17 9PP",51.4251456,-0.1614246
,East Hill Baptist Church,7,"Tuesday: 10am to 2pm, Wednesday: 10am to 1pm",SW18 2HD,"182 East Hill, London, SW18 2HD",51.4573583,-0.1880699
,Gwynneth Morgan Day Centre,5,"Monday to Friday, 9.15 to 10.15am (From Monday 27 February)",SW18 2HJ,"52 East Hill, London, SW18 2HJ",51.4593319,-0.1819603
,West Hill in the Park Children's Centre,35,"Monday to Friday, 9am to 4pm",SW18 4AS,"King George's Park, Buckhold Road, Wandsworth, SW18 4AS",51.4532422,-0.1969838
Waltham Forest,Leyton Orient Trust,18,,E10 5NF,"Leyton Orient Stadium, Brisbane Road, Leyton, E10 5NF",51.5602116,-0.0118855
,Lea Bridge Library,65,"Monday to Friday 9am to 7pm, Saturday 9am to 6pm and Sunday 10am to 4pm.",E10 7HU,"Lea Bridge Road, Leyton E10 7HU",51.5704999,-0.0241786
,Pepper's Ghost,12,Thursdays and Fridays 12pm to 6pm.,E10 5AB,"777 High Road, Leyton E10 5AB",51.5729912,-0.0087736
,Cornerstone,63,Everyday,E10 6EH,"149 Canterbury Road, E10 6EH",51.5754568,-0.0004107
,St Andrew's Church,18,Mondays and Thursdays 11am to 8pm.,E11 1JD,"153 Colworth Road, E11 1JD",51.5744303,0.0075682
,Holy Trinity and St Augustine of Hippo Church,2,Tuesday 11am to 1pm.,E11 4LD,"4 Holloway Road, Leytonstone, E11 4LD",51.5574639,0.0037337
,Leytonstone and Wanstead Synagogue,3,Friday from 10am to 1pm,E11 3BS,"2 Fillebrook Road, E11 3BS",51.5663886,0.0166217
,The Inconvenient Store,51,Tuesdays to Saturdays 11am to 8pm and Sundays 12pm to 6pm.,E11 4RD,"719 High Road Leytonstone, E11 4RD",51.5638919,0.0096145
,Leytonstone Library,63,"Monday to Friday 9am to 7pm, Saturday 9am to 6pm and Sunday 12pm to 4pm.",E11 1HG,"Church Lane, E11 1HG",51.5682442,0.0090993
,Farm Community Kitchen,23.5,,E11 3NH,"102 Cann Hall Road, E11 3NH",51.5556568,0.0115884
,Elim Pentecostal Church,24,,E11 1EL,"Hainault Road, E11 1EL",51.5718641,0.0019714
,St Peter in the Forest,1.5,,E17 3PP,"18 Woodford New Road, E17 3PP",51.5871346,0.0061216
,William Morris Big Local at Priory Court Community Centre,12,Mondays and Thursdays 12pm to 6pm.,E17 5NB,"11 Priory Court, E17 5NB",51.5941053,-0.0268505
,The Mill at Coppermill,40,Tuesday to Friday from 9:30am to 5:30pm. Saturday and Sunday from 10am to 2pm.,E17 7HA,"7 Coppermill Lane, E17 7HA",51.5811013,-0.0359153
,St Barnabus and Stafford Hall,3.5,Thursdays 3pm to 6:30pm.,E17 8JY,"St Barnabus Road, E17 8JY",51.5758931,-0.0208418
,The Gleaners,8,,E17 9AH,"The Hornbeam Centre, 458 Hoe Street, E17 9AH",51.5757947,-0.0144816
,The Lloyd Park Children's Charity,4,Fridays 10am to 2pm (school term only).,E17 5JW,"The Lloyd Park Centre, Winns Avenue Entrance, Lloyd Park, E17 5JW",51.5934042,-0.0220587
,Christian Kitchen,10.5,daily between 7:30pm and 9pm,E17 7AB,"Mission Grove Car Park, E17 7AB",51.5818452,-0.0336171
,Wood Street Library,63,"Monday to Friday: 9am to 7pm, Saturday: 9am to 6pm and Sunday: 12pm to 4pm.",E17 3HB,"1 Troubridge Square, Wood Street, E17 3HB",51.5880491,-0.0047949
,Walthamstow Library,65,"Monday to Friday: 9am to 7pm, Saturday: 9am to 6pm and Sunday: 10am to 4pm.",E17 7JN,"High Street, Walthamstow, E17 7JN",51.5844757,-0.0210607
,Higham Hill Library,18,"Monday, Thursday and Friday: 10am to 6pm.",E17 5HS,"North Countess Road, Walthamstow, E17 5HS",51.5982913,-0.0260482
,Food Cycle,1.5,Thursdays 6:30 to 8pm.,E17 9RH,"St Mary's Welcome Centre, Church End, E17 9RH",51.5844485,-0.0125309
,Peabody,5.5,Wellbeing Cafe Tuesdays 12:30pm to 2:30pm and Community Pantry Tuesday 8:30am to 2pm.,E4 8YD,"The Paradox Community Centre, 3 Ching Way, E4 8YD",51.6078514,-0.0250413
,Highams Park Food Aid,15,"open Tuesday, Wednesday and Thursday at All Saints Church",E4 9QZ,"All Saints Church, Church Avenue, Highams Park, E4 9QZ",51.6095356,0.0029351
,Chingford Library,63,"Monday to Friday 9am to 7pm, Saturday 9am to 6pm and Sunday 12pm to 4pm.",E4 7EN,"The Green, Chingford, E4 7EN",51.631634,0.0021889
,Hale End Library,30,"Tuesday, Wednesday and Friday 10am to 6pm. Saturday 10am to 4pm.",E4 9QD,"Castle Avenue, Highams Park, E4 9QD",51.6099477,0.0030255
,South Chingford Community Library,24,"Monday, Tuesday, Thursday and Saturday 10am to 4pm.",E4 8LP,"265 Chingford Mount Road, E4 8LP",51.6158951,-0.0178309
,Organic Lea,13,,E4 7UH,"Hawkwood Nursery, 115 Hawkwood Crescent, E4 7UH",51.6407224,-0.0029171
Tower Hamlets,Wigram House Community Centre,5,Monday 12noon to 5pm,E14 0DA,"Wigram House Community Centre, Wades Place, E14 0DA",51.5093088,-0.0190597
,Keddlestone Walk Community Centre,3,Tuesday 10am to 1pm,E2 9QT,"Keddlestone Walk Community Centre, Hollybush Gardens, E2 9QT",51.5289423,-0.0568456
,Saltwell Street Community Centre,5,Wednesday 2 to 7pm,E14 0DZ,"Saltwell Street Community Centre, Saltwell Street, E14 0DZ",51.509719,-0.0220538
,Glasshouse Community Centre,2,Thursday 10am to 12noon,E2 9QB,"Glasshouse Community Centre, 161 Old Ford Road, E2 9QB",51.5313469,-0.0473139
,Wynn Garrett Resource Centre Harpley Square,3,Thursday 10am to 1pm,E1 4EA,"Wynn Garrett Resource Centre Harpley Square, E1 4EA",51.5249198,-0.0485548
,Cranbrook Community Centre,3,Thursday 1 to 4pm,E2 0RB,"Cranbrook Community Centre Mace Street, E2 0RB",51.5301499,-0.045635
,Guild Room,5,Thursday 2 to 7pm,E14 6JG,"Guild Room, Canton Street, E14 6JG",51.5122902,-0.0257472
,Tarling East Community Centre,3.5,Thursday 11.30am to 3pm,E1 2PA,"Tarling East Community Centre, 63 Martha Street, E1 2PA",51.5121391,-0.0543757
,St Matthias Community Centre,5,Sunday 2 to 7pm,E14 0EY,"St Matthias Community Centre, Woodstock Terrace, E14 0EY",51.5104769,-0.0126248
Sutton,Sutton Central Library,71.5,,SM1 1EA,"St Nicholas Way, Sutton, SM1 1EA",51.3616283,-0.1948101
,Cheam Library,40.5,,SM3 8QH,"Cheam Library, Church Road, Cheam, SM3 8QH",51.3605277,-0.2169012
,Circle Library,40.5,,SM5 1JJ,"Circle Library, Green Wrythe Lane, Carshalton SM5 1JJ",51.3867305,-0.1758996
,Library at the Life Centre,53,,SM3 9PX,"Sutton Life Centre, Alcorn Close, Sutton, SM3 9PX",51.3783841,-0.2025852
,Library at the Phoenix Centre,59,,SM6 9NZ,"Library at the Phoenix Centre, Mollison Drive, Roundshaw, Wallington, SM6 9NZ",51.353218,-0.1332842
,Wallington Library,87,,SM6 0HY,"Wallington Library, Shotfield, Wallington, SM6 0HY",51.3572651,-0.1508867
,Westcroft Library,92,,SM5 2TG,"Westcroft Leisure Centre, Westcroft Road, Carshalton, SM5 2TG",51.3673566,-0.1567007
,Worcester Park Library,40.5,,KT4 8ES,"Worcester Park Library, Stone Place, Windsor Road, Worcester Park, KT4 8ES",51.3778196,-0.2412319
Southwark,Blackfriars Settlement,24,Monday: 2pm to 5pm Warm Hub. Tuesday: 9.30am to 2pm Warm Hub. 2pm to 4pm Forget Me Nots for older people who want to maintain their memory. Wednesday: 9.30am to 1pm Warm Hub. 1.30pm to 3.30pm. Thursday: 9.30am to 4pm. Friday: 9.30am to 4pm.,SE1 0RB,"1 Rushworth Street, SE1 0RB",51.501251,-0.1016811
,Time and Talents,4,Monday: 10 30am to 12 30pm Wednesday: 1pm to 3pm,SE16 7NB,"T&T, Surrey Quays Shopping Centre, Redriff Road, SE16 7NB",51.4950569,-0.0464882
,Age UK Yalding Road,40,Monday to Friday: 9am to 5pm,SE16 3TY,"Healthy Living and Learning Service, 95 Southwark Park Road, Bermondsey, SE16 3TY",51.4928723,-0.0704231
,Love North Southwark,15,"Open Monday, Tuesday, Wednesday and Friday.",SE16 2EN,"4, 5 Gataker House Slippers Place, Bermondsey SE16 2EN",51.4964578,-0.0599131
,London Senior Social,5,Open Saturday 11.30am to 4.30pm.,SE1 1QQ,"11 Scovell Road, SE1 1QQ",51.499561,-0.0989418
,St Jude's,12,Open Monday to Thursday. Monday: Coffee mornings 10am to 12 noon / Board games 1.30pm to 3.30pm. Tuesday: Coffee mornings 10am to 12 noon / Senior Citizen session 2pm to 4pm. Wednesday: Coffee mornings and storytelling 10am to 12 noon. Thursday: Soup Kitchen 12.30pm to 2.30pm ,SE1 6EZ,"St Jude's Centre, Colnbrook Street, SE1 6EZ",51.4968677,-0.1047734
,Blue Anchor Library,46,Weekly tea/coffee sessions: Tuesday 11am. Library opening times: Monday: 9am to 7pm. Tuesday: 9am to 7pm. Wednesday: closed. Thursday: 9am to 7pm. Friday: 10am to 6pm. Saturday: 9am to 5pm. Sunday: closed,SE16 3UQ,"Market Place, SE16 3UQ",51.4927298,-0.063961
,Canada Water Library,72,Weekly tea/coffee sessions: Thursday 11.30am. Library opening times: Monday: 8am to 8pm. Tuesday: 8am to 8pm. Wednesday: 8am to 8pm. Thursday: 8am to 8pm. Friday: 8am to 8pm. Saturday: 9am to 5pm. Sunday: 12noon to 4pm,SE16 7AR,"21 Surrey Quays Rd, SE16 7AR",51.4978085,-0.0491799
,John Harvard Library,58,"Weekly tea/coffee sessions: Tuesday 11am. Monthly archivist talks 2pm on: 8 November, 13 December, 17 January, 21 February, 21 March. Library opening times: Monday: 9am to 7pm. Tuesday: 9am to 7pm. Wednesday: 9am to 7pm. Thursday: 9am to 7pm. Friday: 9am to 7pm. Saturday: 9am to 5pm",SE1 1JA,"211 Borough High St, SE1 1JA",51.5012715,-0.0924157
